seat_code_no,seat,voters,state,seat_type
1,Padang Besar,"42,338",Perlis,Rural
2,Kangar,"50,909",Perlis,Semi-urban
3,Arau,"44,094",Perlis,Rural
4,Langkawi,"37,632",Kedah,Rural
5,Jerlun,"51,681",Kedah,Rural
6,Kubang Pasu,"66,141",Kedah,Semi-urban
7,Padang Terap,"43,022",Kedah,Rural
8,Pokok Sena,"80,502",Kedah,Rural
9,Alor Star,"68,742",Kedah,Urban
10,Kuala Kedah,"95,137",Kedah,Rural
11,Pendang,"70,820",Kedah,Rural
12,Jerai,"74,176",Kedah,Rural
13,Sik,"47,047",Kedah,Rural
14,Merbok,"86,926",Kedah,Semi-urban
15,Sungai Petani,"93,946",Kedah,Semi-urban
16,Baling,"95,349",Kedah,Rural
17,Padang Serai,"74,776",Kedah,Semi-urban
18,Kulim-Bandar Baharu,"60,481",Kedah,Semi-urban
19,Tumpat,"102,372",Kelantan,Rural
20,Pengkalan Chepa,"66,834",Kelantan,Semi-urban
21,Kota Bharu,"82,582",Kelantan,Urban
22,Pasir Mas,"73,098",Kelantan,Rural
23,Rantau Panjang,"54,262",Kelantan,Rural
24,Kubang Kerian,"66,991",Kelantan,Rural
25,Bachok,"83,206",Kelantan,Semi-urban
26,Ketereh,"64,426",Kelantan,Rural
27,Tanah Merah,"61,010",Kelantan,Rural
28,Pasir Puteh,"78,747",Kelantan,Rural
29,Machang,"61,323",Kelantan,Rural
30,Jeli,"44,564",Kelantan,Rural
31,Kuala Krai,"65,289",Kelantan,Rural
32,Gua Musang,"42,323",Kelantan,Rural
33,Besut,"77,266",Terengganu,Semi-urban
34,Setiu,"71,292",Terengganu,Rural
35,Kuala Nerus,"82,497",Terengganu,Rural
36,Kuala Terengganu,"96,965",Terengganu,Urban
37,Marang,"96,708",Terengganu,Rural
38,Hulu Terengganu,"68,650",Terengganu,Rural
39,Dungun,"83,283",Terengganu,Semi-urban
40,Kemaman,"99,432",Terengganu,Semi-urban
41,Kepala Batas,"53,723",Pulau Pinang,Rural
42,Tasek Gelugor,"55,282",Pulau Pinang,Rural
43,Bagan,"69,371",Pulau Pinang,Urban
44,Permatang Pauh,"74,545",Pulau Pinang,Semi-urban
45,Bukit Mertajam,"81,294",Pulau Pinang,Semi-urban
46,Batu Kawan,"59,322",Pulau Pinang,Semi-urban
47,Nibong Tebal,"62,162",Pulau Pinang,Rural
48,Bukit Bendera,"71,772",Pulau Pinang,Semi-urban
49,Tanjong,"50,136",Pulau Pinang,Urban
50,Jelutong,"72,837",Pulau Pinang,Urban
51,Bukit Gelugor,"85,053",Pulau Pinang,Semi-urban
52,Bayan Baru,"83,594",Pulau Pinang,Semi-urban
53,Balik Pulau,"52,337",Pulau Pinang,Rural
54,Gerik,"33,982",Perak,Rural
55,Lenggong,"28,148",Perak,Rural
56,Larut,"46,242",Perak,Rural
